City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,75.36,94,20,5.75,few clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,84.16,82,32,11.01,scattered clouds
2,Georgetown,MY,5.4112,100.3354,82.33,98,20,3.44,few clouds
3,San Quintin,MX,30.4833,-115.95,66.2,64,5,13.8,clear sky
4,Pacific Grove,US,36.6177,-121.9166,60.91,81,100,8.01,overcast clouds
5,Alofi,NU,-19.0595,-169.9187,71.49,100,95,2.3,overcast clouds
6,Kodiak,US,57.79,-152.4072,54.91,62,0,5.75,clear sky
7,Cape Town,ZA,-33.9258,18.4232,60.91,87,0,5.75,clear sky
8,Olafsvik,IS,64.8945,-23.7142,47.07,69,9,9.1,clear sky
9,Ushuaia,AR,-54.8,-68.3,37.06,87,40,29.93,light rain
10,Kirakira,SB,-10.4544,161.9205,76.89,84,98,1.16,overcast clouds
11,East London,ZA,-33.0153,27.9116,62.31,88,0,7.92,clear sky
12,Gijon,ES,43.5357,-5.6615,66.45,87,9,11.99,clear sky
13,Punta Arenas,CL,-53.15,-70.9167,42.91,75,40,25.32,scattered clouds
14,Bengkulu,ID,-3.8004,102.2655,75.88,90,100,6.24,overcast clouds
15,Xuddur,SO,4.1213,43.8894,79.25,60,80,15.48,broken clouds
16,Port Elizabeth,ZA,-33.918,25.5701,62.89,92,0,8.05,clear sky
17,Ibra,OM,22.6906,58.5334,84.72,44,0,6.02,clear sky
18,Bluff,NZ,-46.6,168.3333,37.8,86,97,11.45,overcast clouds
19,Shingu,JP,33.7333,135.9833,62.29,71,0,6.13,clear sky
20,Hermanus,ZA,-34.4187,19.2345,57.79,84,68,9.28,broken clouds
21,Bandarbeyla,SO,9.4942,50.8122,80.33,81,64,20.92,broken clouds
22,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,77,40,13.91,scattered clouds
23,Salalah,OM,17.0151,54.0924,84.29,79,75,10.36,broken clouds
24,Butaritari,KI,3.0707,172.7902,79.84,78,20,5.86,moderate rain
25,Pangkalanbuun,ID,-2.6833,111.6167,72.03,93,59,2.42,broken clouds
26,Atuona,PF,-9.8,-139.0333,77.74,80,33,24.09,light rain
27,Sfantu Gheorghe,RO,45.8667,25.7833,61.27,84,3,2.42,clear sky
28,Honiara,SB,-9.4333,159.95,75.25,89,73,2.84,broken clouds
29,New Norfolk,AU,-42.7826,147.0587,42.3,87,100,3.13,overcast clouds
30,Stokmarknes,NO,68.5646,14.9108,51.76,81,0,6.91,clear sky
31,La Plata,AR,-34.9215,-57.9545,58.01,51,75,6.96,broken clouds
32,Lebu,CL,-37.6167,-73.65,49.42,65,100,16.2,overcast clouds
33,Sur,OM,22.5667,59.5289,90.28,49,0,9.33,clear sky
34,Chokurdakh,RU,70.6333,147.9167,28.06,82,100,7.65,overcast clouds
35,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,69,75,11.5,broken clouds
36,Mataura,NZ,-46.1927,168.8643,37.47,90,100,3.53,overcast clouds
37,Haines Junction,CA,60.7522,-137.5108,51.75,66,100,4.61,overcast clouds
38,Hambantota,LK,6.1241,81.1185,77.34,100,20,2.3,few clouds
39,Nanortalik,GL,60.1432,-45.2371,36.32,91,100,14.12,overcast clouds
40,Hobart,AU,-42.8794,147.3294,42.66,92,100,8.05,overcast clouds
41,Krasnoselkup,RU,65.7,82.4667,54.27,41,100,8.21,overcast clouds
42,Castro,BR,-24.7911,-50.0119,68.14,59,83,7.81,broken clouds
43,Bredasdorp,ZA,-34.5322,20.0403,55.74,96,37,2.93,scattered clouds
44,Cedar City,US,37.6775,-113.0619,79.77,17,0,11.5,clear sky
45,Namibe,AO,-15.1961,12.1522,66.52,85,3,7.87,clear sky
46,Lagoa,PT,39.05,-27.9833,62.26,92,100,14.52,light rain
47,Campbell River,CA,50.0163,-125.2446,54.93,66,75,13.8,broken clouds
48,Busselton,AU,-33.65,115.3333,54.99,74,81,6.69,broken clouds
49,Zaranj,AF,30.9667,61.8833,82.36,18,0,23.91,clear sky
50,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,78,0,19.57,clear sky
51,Vardo,NO,70.3705,31.1107,39.18,93,100,24.16,mist
52,Tigil,RU,57.8,158.6667,36.77,89,100,7.0,overcast clouds
53,Kaitangata,NZ,-46.2817,169.8464,39.52,82,100,5.01,overcast clouds
54,Kolda,SN,12.8833,-14.95,79.11,94,20,4.61,thunderstorm with light rain
55,Fort Morgan,US,40.2503,-103.8,92.05,10,0,11.5,clear sky
56,Toora-Khem,RU,52.4675,96.11,46.49,83,97,6.49,light rain
57,Coulommiers,FR,48.8145,3.085,69.98,75,0,8.32,clear sky
58,Mocuba,MZ,-16.8392,36.9856,64.15,90,12,3.04,few clouds
59,Port Alfred,ZA,-33.5906,26.891,57.18,90,11,10.56,few clouds
60,Natal,BR,-5.795,-35.2094,79.02,94,40,5.75,light rain
61,Chuy,UY,-33.6971,-53.4616,58.17,92,100,12.48,overcast clouds
62,Rio Gallegos,AR,-51.6226,-69.2181,44.65,57,0,26.46,clear sky
63,Amethi,IN,26.15,81.8167,89.6,34,11,2.3,few clouds
64,San Cristobal,VE,7.7669,-72.225,78.98,94,99,5.14,overcast clouds
65,Buala,SB,-8.145,159.5921,78.98,82,95,3.78,light rain
66,Morden,CA,49.1919,-98.1014,80.1,33,33,6.91,scattered clouds
67,Port Hardy,CA,50.6996,-127.4199,53.78,76,75,16.11,broken clouds
68,Kalamazoo,US,42.2506,-85.55,71.91,88,100,0.0,moderate rain
69,Pingliang,CN,35.5392,106.6861,58.93,63,82,5.14,broken clouds
70,Aripuana,BR,-9.1667,-60.6333,93.29,33,61,5.08,broken clouds
71,Talara,PE,-4.5772,-81.2719,75.96,57,40,12.66,scattered clouds
72,Kavaratti,IN,10.5669,72.642,82.4,78,100,7.78,overcast clouds
73,Iqaluit,CA,63.7506,-68.5145,29.93,63,75,6.91,broken clouds
74,Tilichiki,RU,60.4667,166.1,36.21,99,100,0.56,light rain
75,Rorvik,NO,64.8621,11.2373,50.11,81,75,6.91,broken clouds
76,Albany,US,42.6001,-73.9662,75.61,72,100,10.4,overcast clouds
77,Archidona,ES,37.0965,-4.3887,68.92,41,6,6.73,clear sky
78,Thompson,CA,55.7435,-97.8558,39.36,87,100,6.91,overcast clouds
79,Marrakesh,MA,31.6315,-8.0083,89.67,23,40,17.27,scattered clouds
80,Mahebourg,MU,-20.4081,57.7,70.25,88,20,3.44,few clouds
81,Staryy Nadym,RU,65.6118,72.6842,59.47,33,100,13.94,overcast clouds
82,Lodeynoye Pole,RU,60.726,33.5531,48.13,95,97,4.72,overcast clouds
83,Araripe,BR,-7.2125,-40.0461,77.85,55,94,9.93,overcast clouds
84,Naze,JP,28.3667,129.4833,59.92,66,100,1.54,overcast clouds
85,Fukue,JP,32.6881,128.8419,68.61,75,100,11.56,overcast clouds
86,Avarua,CK,-21.2078,-159.775,71.65,100,100,2.3,overcast clouds
87,Leh,IN,34.1667,77.5833,52.79,31,27,5.66,scattered clouds
88,Kapaa,US,22.0752,-159.319,76.98,75,100,12.66,overcast clouds
89,Pato Branco,BR,-26.2286,-52.6706,66.13,76,99,4.38,overcast clouds
90,Constitucion,CL,-35.3333,-72.4167,54.32,52,100,9.35,overcast clouds
91,Elko,US,41.0002,-115.5012,75.22,16,100,11.99,overcast clouds
92,Nosy Varika,MG,-20.5833,48.5333,70.16,89,66,7.87,light rain
93,Esperance,AU,-33.8667,121.9,55.0,73,0,10.8,clear sky
94,Severo-Kurilsk,RU,50.6789,156.125,41.5,89,89,1.66,overcast clouds
95,Hay River,CA,60.8156,-115.7999,58.98,47,40,6.91,scattered clouds
96,Mugur-Aksy,RU,50.35,90.5,49.73,68,0,6.53,clear sky
97,Nome,US,64.5011,-165.4064,40.15,87,100,13.8,overcast clouds
98,Mar Del Plata,AR,-38.0023,-57.5575,54.95,62,75,6.91,broken clouds
99,Rikitea,PF,-23.1203,-134.9692,76.6,75,17,12.88,light rain
100,Kenai,US,60.5544,-151.2583,64.02,47,0,3.44,clear sky
101,Kruisfontein,ZA,-34.0033,24.7314,55.89,92,39,3.06,scattered clouds
102,Richards Bay,ZA,-28.783,32.0377,65.7,91,2,6.82,clear sky
103,Kloulklubed,PW,7.0419,134.2556,75.7,76,100,8.28,overcast clouds
104,Charters Towers,AU,-20.1,146.2667,61.27,60,0,8.41,clear sky
105,Vila Do Maio,CV,15.1333,-23.2167,79.59,81,3,11.43,clear sky
106,Westport,US,41.1415,-73.3579,81.45,81,0,12.66,clear sky
107,Auki,SB,-8.7676,160.7034,76.35,88,100,2.33,overcast clouds
108,San Jeronimo,PE,-11.9472,-75.2829,59.72,47,93,2.37,overcast clouds
109,Hervey Bay,AU,-25.2986,152.8535,61.02,94,9,3.0,clear sky
110,Yerbogachen,RU,61.2767,108.0108,33.3,63,7,4.97,clear sky
111,Thinadhoo,MV,0.5333,72.9333,83.71,69,4,11.56,clear sky
112,Ca Mau,VN,9.1769,105.15,78.26,89,100,3.71,overcast clouds
113,Donskoye,RU,45.4552,41.9741,62.73,88,8,6.89,clear sky
114,Yar-Sale,RU,66.8333,70.8333,53.65,51,88,11.16,overcast clouds
115,Nikolskoye,RU,59.7035,30.7861,51.69,97,75,4.09,broken clouds
116,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,86,100,20.71,overcast clouds
117,Nuuk,GL,64.1835,-51.7216,34.41,86,40,11.5,scattered clouds
118,Souillac,MU,-20.5167,57.5167,70.18,88,20,3.44,few clouds
119,Zaraza,VE,9.3503,-65.3245,93.58,32,100,5.26,overcast clouds
120,At-Bashi,KG,41.1702,75.8106,57.92,35,90,1.79,overcast clouds
121,Geraldton,AU,-28.7667,114.6,57.61,88,0,9.22,clear sky
122,Kaseda,JP,31.4167,130.3167,67.51,80,100,5.61,overcast clouds
123,Maneadero,MX,31.7167,-116.5667,68.76,59,22,9.95,few clouds
124,Beidao,CN,34.5686,105.8933,56.26,83,100,3.56,overcast clouds
125,Husavik,IS,66.0449,-17.3389,38.68,81,72,4.9,broken clouds
126,Tombouctou,ML,20.0,-3.0,98.64,12,86,6.53,overcast clouds
127,Ballina,AU,-28.8667,153.5667,60.78,94,22,7.96,few clouds
128,Muros,ES,42.7762,-9.0603,84.83,45,68,6.44,broken clouds
129,Morondava,MG,-20.2833,44.2833,74.19,58,0,13.6,clear sky
130,Lafiagi,NG,8.8667,5.4167,83.08,66,91,6.49,overcast clouds
131,Xining,CN,36.6167,101.7667,54.37,58,97,2.91,overcast clouds
132,Tautira,PF,-17.7333,-149.15,79.83,67,2,15.68,clear sky
133,Araouane,ML,18.9048,-3.5265,98.02,15,56,5.68,broken clouds
134,Imbituba,BR,-28.24,-48.6703,72.09,83,93,7.0,light rain
135,Gamba,GA,-2.65,10.0,73.2,89,20,5.48,few clouds
136,Rabo De Peixe,PT,37.8,-25.5833,63.91,82,40,10.36,scattered clouds
137,Banda Aceh,ID,5.5577,95.3222,81.93,75,100,14.47,overcast clouds
138,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.2,89,75,2.3,broken clouds
139,Jamestown,US,42.097,-79.2353,72.05,74,100,5.75,overcast clouds
140,Yaan,NG,7.3833,8.5667,77.74,78,69,10.0,broken clouds
141,Hilo,US,19.7297,-155.09,77.25,81,100,1.01,overcast clouds
142,Kualakapuas,ID,-3.0091,114.3876,72.61,98,73,2.39,broken clouds
143,Laguna De Perlas,NI,12.3429,-83.6712,84.29,70,99,8.55,overcast clouds
144,Minna,NG,9.6139,6.5569,85.71,58,20,4.61,few clouds
145,Rolla,US,37.9514,-91.7713,65.14,88,100,10.36,overcast clouds
146,Moindou,NC,-21.6924,165.677,73.8,80,100,9.1,light rain
147,San Patricio,US,28.017,-97.5169,94.87,36,0,9.13,clear sky
148,Milkovo,RU,54.7167,158.6167,41.76,80,7,4.52,clear sky
149,Daru,PG,-9.0763,143.2092,78.3,80,98,12.03,overcast clouds
150,Saskylakh,RU,71.9167,114.0833,21.0,95,98,5.08,overcast clouds
151,Longyearbyen,SJ,78.2186,15.6401,44.44,81,0,8.05,clear sky
152,Salinopolis,BR,-0.6136,-47.3561,81.54,79,52,9.4,broken clouds
153,Narsaq,GL,60.9167,-46.05,53.82,64,100,3.22,overcast clouds
154,Praya,CV,14.9215,-23.5087,79.34,57,20,18.41,few clouds
155,Lompoc,US,34.6391,-120.4579,71.85,67,100,6.91,overcast clouds
156,Half Moon Bay,US,37.4636,-122.4286,73.54,69,100,12.66,overcast clouds
157,Ugoofaaru,MV,5.6667,73.0,81.73,78,64,12.97,broken clouds
158,Paamiut,GL,61.994,-49.6678,32.63,80,82,15.95,broken clouds
159,Goiatuba,BR,-18.0125,-49.3547,80.44,29,100,4.05,overcast clouds
160,Itarema,BR,-2.9248,-39.9167,81.61,80,17,11.41,few clouds
161,Hithadhoo,MV,-0.6,73.0833,83.7,73,42,11.86,scattered clouds
162,Sao Felix Do Xingu,BR,-6.6447,-51.995,84.33,60,53,3.6,broken clouds
163,Valdivia,CL,-39.8142,-73.2459,50.09,64,98,2.93,overcast clouds
164,Yellowknife,CA,62.456,-114.3525,52.32,62,40,12.66,scattered clouds
165,Fort Nelson,CA,58.8053,-122.7002,60.39,48,75,5.75,broken clouds
166,Airai,TL,-8.9266,125.4092,55.65,84,2,2.62,clear sky
167,Norman Wells,CA,65.282,-126.8329,53.64,58,75,18.41,broken clouds
168,Kankan,GN,10.3854,-9.3057,80.44,55,100,3.38,overcast clouds
169,Vung Tau,VN,10.346,107.0843,78.98,85,100,13.24,overcast clouds
170,Clyde River,CA,70.4692,-68.5914,21.43,86,100,18.41,overcast clouds
171,Taoudenni,ML,22.6783,-3.9836,102.7,11,93,2.17,overcast clouds
172,Vao,NC,-22.6667,167.4833,70.14,89,100,19.51,overcast clouds
173,Beringovskiy,RU,63.05,179.3167,39.88,83,98,8.32,overcast clouds
174,Sobolevo,RU,54.4299,31.8996,47.73,94,100,9.1,overcast clouds
175,Leningradskiy,RU,69.3833,178.4167,32.61,98,100,4.47,light snow
176,Qaanaaq,GL,77.484,-69.3632,23.67,87,100,13.73,overcast clouds
177,Sao Filipe,CV,14.8961,-24.4956,73.13,79,16,5.23,few clouds
178,Dikson,RU,73.5069,80.5464,19.33,90,5,4.43,clear sky
179,Krapivinskiy,RU,54.9992,86.8133,51.12,72,0,5.75,clear sky
180,Armizonskoye,RU,55.9461,67.6736,49.59,79,4,9.95,clear sky
181,Kollam,IN,8.8833,76.6,78.6,86,17,4.76,few clouds
182,Pisco,PE,-13.7,-76.2167,66.02,77,75,11.5,mist
183,Sept-Iles,CA,50.2001,-66.3821,44.06,97,100,17.27,light intensity drizzle
184,Ahipara,NZ,-35.1667,173.1667,56.77,83,98,8.79,overcast clouds
185,Nesna,NO,66.1967,13.0213,49.57,94,100,8.37,light rain
186,Kalabo,ZM,-14.97,22.6814,61.95,36,0,3.74,clear sky
187,Barrow,US,71.2906,-156.7887,28.42,86,100,10.36,overcast clouds
188,Wasilla,US,61.5814,-149.4394,65.52,50,0,4.61,clear sky
189,Benjamin Constant,BR,-4.3831,-70.0311,77.13,88,75,2.3,moderate rain
190,Port Hedland,AU,-20.3167,118.5667,73.45,64,18,6.91,few clouds
191,Babushkin,RU,51.7122,105.8647,43.38,68,100,4.99,overcast clouds
192,Caravelas,BR,-17.7125,-39.2481,71.38,89,100,6.71,overcast clouds
193,Catabola,AO,-12.15,17.2833,59.52,41,0,4.25,clear sky
194,Carnarvon,AU,-24.8667,113.6333,71.58,63,100,5.82,overcast clouds
195,Acapulco,MX,16.8634,-99.8901,89.42,66,40,6.91,scattered clouds
196,Saint-Philippe,RE,-21.3585,55.7679,71.19,72,0,8.32,clear sky
197,Macomer,IT,40.262,8.7699,66.34,45,1,7.76,clear sky
198,Batagay-Alyta,RU,67.8006,130.4114,16.47,88,28,4.12,scattered clouds
199,Binzhou,CN,37.3667,118.0167,74.98,31,100,12.71,overcast clouds
200,Katsuura,JP,35.1333,140.3,68.02,80,28,6.82,scattered clouds
201,Dossor,KZ,47.5272,52.9811,66.31,56,98,16.55,overcast clouds
202,Salamanca,ES,40.8333,-6.0,82.18,30,6,13.42,clear sky
203,La Antigua,CO,6.7153,-76.079,70.95,69,100,2.8,overcast clouds
204,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,20,3.44,few clouds
205,Samfya,ZM,-11.3649,29.5565,67.37,55,39,10.22,scattered clouds
206,Ayan,RU,56.45,138.1667,35.94,85,100,10.65,overcast clouds
207,Deputatskiy,RU,69.3,139.9,18.3,94,48,2.19,scattered clouds
208,Woodbridge,US,40.5576,-74.2846,83.28,67,75,14.97,broken clouds
209,Botou,CN,38.0667,116.5667,76.95,30,92,16.08,overcast clouds
210,El Bosque,MX,17.0667,-92.7333,69.76,59,93,3.42,overcast clouds
211,Den Helder,NL,52.9599,4.7593,57.97,74,20,18.01,few clouds
212,Aitape,PG,-3.1374,142.3475,77.22,88,100,3.8,overcast clouds
213,Aksu,CN,41.1231,80.2644,77.56,18,2,7.96,clear sky
214,Pevek,RU,69.7008,170.3133,27.79,84,100,10.47,overcast clouds
215,Zhytomyr,UA,50.2649,28.6767,52.38,93,100,17.31,moderate rain
216,Ngunguru,NZ,-35.6167,174.5,60.94,61,100,12.5,overcast clouds
217,Kjollefjord,NO,70.9457,27.3465,39.79,93,100,21.77,overcast clouds
218,Makakilo City,US,21.3469,-158.0858,79.2,57,20,10.36,few clouds
219,Rawson,AR,-43.3002,-65.1023,48.33,51,8,8.81,clear sky
220,Fortuna,US,40.5982,-124.1573,59.94,83,40,12.66,scattered clouds
221,Maniitsoq,GL,65.4167,-52.9,28.96,89,100,9.01,overcast clouds
222,Luderitz,NA,-26.6481,15.1594,56.19,90,4,6.04,clear sky
223,Khatanga,RU,71.9667,102.5,30.09,89,99,2.08,overcast clouds
224,Nishihara,JP,26.1842,127.7558,71.65,97,100,8.05,overcast clouds
225,Klaksvik,FO,62.2266,-6.589,45.52,87,100,23.94,overcast clouds
226,Monchegorsk,RU,67.9397,32.8739,36.88,98,100,4.14,light rain
227,Pierre,US,44.3683,-100.351,81.86,29,0,17.27,clear sky
