City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Arauco,CL,-37.2463,-73.3175,50.99,54,100,2.59,overcast clouds
229,Luxor,EG,25.6989,32.6421,95.05,15,0,5.75,clear sky
230,Kabompo,ZM,-13.5927,24.2008,59.58,47,0,4.52,clear sky
231,Cabo San Lucas,MX,22.8909,-109.9124,96.1,60,6,8.59,clear sky
232,Andros Town,BS,24.7,-77.7667,85.96,66,23,13.78,few clouds
233,Nkoteng,CM,4.5167,12.0333,69.64,97,56,4.0,light rain
234,Kupino,RU,54.3663,77.2981,62.44,64,100,15.21,overcast clouds
235,Ponta Do Sol,PT,32.6667,-17.1,71.01,70,74,6.6,broken clouds
236,Codajas,BR,-3.8367,-62.0569,80.87,78,99,2.48,overcast clouds
237,Tairua,NZ,-37.0167,175.85,51.49,83,6,4.12,clear sky
238,Charlottesville,US,38.0293,-78.4767,77.07,88,100,6.91,overcast clouds
239,Beloha,MG,-25.1667,45.05,63.59,66,0,5.75,clear sky
240,Port-Gentil,GA,-0.7193,8.7815,75.16,88,20,8.05,few clouds
241,Grafton,US,42.207,-71.6856,81.19,66,75,13.8,broken clouds
242,Port Lincoln,AU,-34.7333,135.8667,55.38,89,27,11.21,light rain
243,Cockburn Town,TC,21.4612,-71.1419,80.35,74,7,16.06,clear sky
244,Cabedelo,BR,-6.9811,-34.8339,83.07,84,79,15.64,broken clouds
245,Komsomolskiy,UZ,40.4272,71.7189,72.32,46,75,11.5,broken clouds
246,Bilibino,RU,68.0546,166.4372,37.87,96,100,4.41,light rain
247,Jatai,BR,-17.8814,-51.7144,82.17,32,58,5.73,broken clouds
248,Concordia,AR,-31.393,-58.0209,57.27,94,100,7.0,drizzle
249,Esna,EG,25.2934,32.554,95.02,16,0,15.68,clear sky
250,Mayo,US,38.8876,-76.5119,70.34,91,75,4.61,light rain
251,Natalinsk,RU,56.4739,57.8698,50.77,89,100,5.88,overcast clouds
252,Shimoda,JP,34.6667,138.95,68.94,59,0,18.05,clear sky
253,Monywa,MM,22.1167,95.1333,85.95,59,21,10.76,few clouds
254,Leshukonskoye,RU,64.8989,45.7622,43.92,86,8,6.04,clear sky
255,Coquimbo,CL,-29.9533,-71.3436,58.73,72,20,12.66,few clouds
256,Tarnogskiy Gorodok,RU,60.4997,43.5761,45.75,96,100,4.23,overcast clouds
257,Kathu,TH,7.9178,98.3332,88.75,75,100,17.85,overcast clouds
258,Salym,RU,60.0625,71.4789,57.36,97,95,5.97,light rain
259,Balkhash,KZ,46.844,74.9804,72.99,47,19,18.3,few clouds
260,Belmonte,BR,-15.8631,-38.8828,76.53,72,11,7.81,few clouds
261,Siparia,TT,10.1333,-61.5,84.78,81,58,3.0,broken clouds
262,Goderich,CA,43.7501,-81.7165,57.52,88,92,6.91,overcast clouds
263,Sanandaj,IR,35.3144,46.9923,69.82,23,0,4.61,clear sky
264,Nago,JP,26.5881,127.9761,72.45,93,100,5.73,overcast clouds
265,Morunglav,RO,44.4667,24.1167,74.86,48,2,4.07,clear sky
266,Raudeberg,NO,61.9875,5.1352,48.87,87,13,12.77,few clouds
267,Nanzhang,CN,31.7765,111.8386,67.66,79,100,2.46,overcast clouds
268,Bluefield,US,37.2698,-81.2223,70.3,94,100,9.22,moderate rain
269,Bell Ville,AR,-32.6259,-62.6887,60.67,46,0,5.06,clear sky
270,Hualmay,PE,-11.0964,-77.6139,68.9,68,17,11.14,few clouds
271,Totness,SR,5.8833,-56.3167,81.12,75,61,11.34,broken clouds
272,Sisophon,KH,13.5859,102.9737,77.38,87,100,5.7,overcast clouds
273,Taitung,TW,22.7583,121.1444,78.22,88,100,0.85,overcast clouds
274,Tatvan,TR,38.5067,42.2817,54.73,58,0,2.84,clear sky
275,Bongandanga,CD,1.5,21.05,75.7,78,100,2.53,overcast clouds
276,Lavrentiya,RU,65.5833,-171.0,34.57,95,100,4.63,overcast clouds
277,Cherdyn,RU,60.403,56.4787,47.03,77,100,4.7,overcast clouds
278,Plouzane,FR,48.3833,-4.6167,59.05,72,0,11.5,clear sky
279,Abha,SA,18.2164,42.5053,70.05,53,20,4.61,light rain
280,Northam,GB,51.0333,-4.2167,59.4,73,74,9.8,broken clouds
281,Korla,CN,41.7597,86.1469,75.87,34,94,14.12,overcast clouds
282,Rantepao,ID,-2.9701,119.8978,65.71,93,100,3.02,overcast clouds
283,Labuhan,ID,-6.8844,112.2051,78.6,83,100,2.89,overcast clouds
284,Paita,PE,-5.0892,-81.1144,72.32,68,89,13.73,overcast clouds
285,Kendari,ID,-3.945,122.4989,73.9,93,100,2.28,light rain
286,Emerald,AU,-23.5333,148.1667,63.16,62,52,6.35,broken clouds
287,Touros,BR,-5.1989,-35.4608,78.01,89,100,14.25,overcast clouds
288,Geneva,US,41.8875,-88.3054,61.52,78,100,13.8,overcast clouds
289,Upernavik,GL,72.7868,-56.1549,26.76,79,100,13.09,overcast clouds
290,Chapadinha,BR,-3.7417,-43.3603,83.84,61,41,5.28,scattered clouds
291,Maharajganj,IN,27.1333,83.5667,85.59,42,0,6.71,clear sky
292,Grindavik,IS,63.8424,-22.4338,57.15,50,75,9.22,broken clouds
293,Roela,EE,59.1667,26.5926,46.78,97,98,4.81,light rain
294,Tiksi,RU,71.6872,128.8694,28.78,91,100,6.53,overcast clouds
295,Bowen,AU,-20.0167,148.2333,67.35,82,27,5.3,scattered clouds
296,Ahuimanu,US,21.4447,-157.8378,80.37,55,0,10.36,clear sky
297,Laguna,US,38.421,-121.4238,74.43,59,0,12.66,clear sky
298,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,76,100,6.29,overcast clouds
299,Yeppoon,AU,-23.1333,150.7333,58.78,86,3,3.47,clear sky
300,Mount Gambier,AU,-37.8333,140.7667,45.14,91,100,4.34,overcast clouds
301,Shache,CN,38.4167,77.2406,79.16,21,97,8.48,overcast clouds
302,Port Blair,IN,11.6667,92.75,82.44,83,75,9.22,mist
303,Russell,US,32.3502,-85.1999,85.28,51,75,9.22,broken clouds
304,Staunton,US,38.1496,-79.0717,74.66,56,100,8.05,overcast clouds
305,Soyo,AO,-6.1349,12.3689,74.35,82,0,6.71,clear sky
306,Ostrovnoy,RU,68.0531,39.5131,43.57,91,100,20.4,light rain
307,Gornopravdinsk,RU,60.05,69.9,52.7,94,100,8.79,overcast clouds
308,Antalaha,MG,-14.9003,50.2788,70.48,90,19,7.4,few clouds
309,Lorengau,PG,-2.0226,147.2712,79.03,70,93,0.67,overcast clouds
310,Nouadhibou,MR,20.931,-17.0347,71.58,78,6,21.85,clear sky
311,Filadelfia,US,39.9523,-75.1638,79.23,77,75,16.11,broken clouds
312,Alice Springs,AU,-23.7,133.8833,54.95,62,97,6.91,overcast clouds
313,Lasa,IT,46.6166,10.7002,72.48,80,21,6.55,few clouds
314,Nemuro,JP,43.3236,145.575,50.16,97,100,30.44,moderate rain
315,Provideniya,RU,64.3833,-173.3,39.54,84,75,7.25,broken clouds
316,Freeport,US,40.6576,-73.5832,82.38,76,100,16.11,overcast clouds
317,Cayenne,GF,4.9333,-52.3333,86.04,20,20,13.8,few clouds
318,Hamilton,US,39.1834,-84.5333,67.66,86,100,11.5,light rain
319,Dhidhdhoo,MV,6.8833,73.1,81.97,78,12,13.49,few clouds
320,Cherskiy,RU,68.75,161.3,31.01,65,99,13.78,overcast clouds
321,Kavieng,PG,-2.5744,150.7967,80.94,64,100,1.01,overcast clouds
322,Xiangfan,CN,32.0422,112.1448,69.42,71,100,2.37,overcast clouds
323,Stadtallendorf,DE,50.8333,9.0167,59.09,58,94,9.51,overcast clouds
324,Carauari,BR,-4.8828,-66.8958,90.23,48,38,5.12,scattered clouds
325,Praxedis Guerrero,MX,31.3667,-106.0167,94.46,7,0,8.03,clear sky
326,Fairbanks,US,64.8378,-147.7164,65.48,41,0,4.61,clear sky
327,Nhulunbuy,AU,-12.2333,136.7667,74.01,88,74,4.61,broken clouds
328,Pangnirtung,CA,66.1451,-65.7125,28.4,74,100,13.8,light snow
329,Saint-Ambroise,CA,48.5501,-71.3324,54.57,93,100,11.5,overcast clouds
330,Verkhnevilyuysk,RU,63.4453,120.3167,34.18,73,4,7.16,clear sky
331,Umm Lajj,SA,25.0213,37.2685,84.31,45,0,4.54,clear sky
332,Beba,CU,22.4437,-79.7253,88.07,55,100,9.37,overcast clouds
333,Tasiilaq,GL,65.6145,-37.6368,35.76,67,100,4.0,overcast clouds
334,Surab,PK,28.4914,66.2585,74.89,15,0,9.71,clear sky
335,Rio Grande,BR,-32.035,-52.0986,71.71,92,100,8.08,overcast clouds
336,Yelanskiy,RU,56.8419,62.5014,47.93,75,15,7.14,few clouds
337,Mangrol,IN,21.1167,70.1167,82.53,78,72,17.4,broken clouds
338,Rosetta,EG,31.4044,30.4164,71.94,83,0,9.64,clear sky
339,Ourinhos,BR,-22.9789,-49.8706,78.24,41,100,5.37,overcast clouds
340,Sechura,PE,-5.5569,-80.8222,76.84,57,38,11.36,scattered clouds
341,Karratha,AU,-20.7377,116.8463,77.54,72,87,3.51,overcast clouds
342,Nova Olimpia,BR,-14.7972,-57.2881,92.86,25,100,3.8,overcast clouds
343,Anadyr,RU,64.75,177.4833,37.9,81,99,8.95,fog
344,San Vicente De Canete,PE,-13.0751,-76.3835,68.22,72,40,7.47,scattered clouds
345,Bontang,ID,0.1333,117.5,75.81,90,100,6.13,light rain
346,Sokol,RU,59.4617,40.1206,47.28,94,100,3.42,overcast clouds
347,Maceio,BR,-9.6658,-35.7353,81.84,65,75,14.97,broken clouds
348,Grand Gaube,MU,-20.0064,57.6608,70.38,76,0,3.0,clear sky
349,Cap Malheureux,MU,-19.9842,57.6142,70.47,76,0,3.0,clear sky
350,Ribeira Grande,PT,38.5167,-28.7,64.8,94,75,17.27,broken clouds
351,Ancud,CL,-41.8697,-73.8203,48.63,59,61,5.82,broken clouds
352,Abadiania,BR,-16.2042,-48.7069,79.72,32,57,5.26,broken clouds
353,Fare,PF,-16.7,-151.0167,81.12,64,0,19.77,clear sky
354,Kuusamo,FI,65.9667,29.1833,39.24,100,100,3.44,overcast clouds
355,Roald,NO,62.5833,6.1333,50.9,93,75,8.05,broken clouds
356,Victoria,HK,22.2855,114.1577,82.45,90,99,1.99,overcast clouds
357,Kahului,US,20.8947,-156.47,78.84,59,40,11.5,scattered clouds
358,Vestmanna,FO,62.1564,-7.1664,43.72,81,100,26.46,overcast clouds
359,Athabasca,CA,54.7169,-113.2854,66.61,47,100,11.9,overcast clouds
360,Marsaxlokk,MT,35.8419,14.5431,73.08,88,100,6.91,overcast clouds
361,Copiapo,CL,-27.3667,-70.3333,56.89,28,0,6.2,clear sky
362,Guadalupe Y Calvo,MX,26.1,-106.9667,82.53,13,98,11.95,overcast clouds
363,Bethel,US,41.3712,-73.414,80.19,74,75,6.91,broken clouds
364,Ust-Maya,RU,60.4167,134.5333,38.82,85,61,5.3,broken clouds
365,College,US,64.8569,-147.8028,65.46,41,40,4.61,scattered clouds
366,Effingham,US,32.3669,-81.3332,84.65,73,45,9.46,scattered clouds
367,Kuroiso,JP,36.9667,140.05,55.08,88,15,5.44,few clouds
368,Samana,DO,19.2056,-69.3369,84.42,74,75,6.91,broken clouds
369,Mareeba,AU,-17.0,145.4333,59.43,93,0,2.21,clear sky
370,Reforma,MX,18.1,-91.0167,92.77,44,99,4.83,overcast clouds
371,Turukhansk,RU,65.8167,87.9833,52.14,44,100,1.99,overcast clouds
372,Avera,US,33.194,-82.5271,84.38,35,41,13.76,scattered clouds
373,Nioro,GM,13.35,-15.75,77.68,77,96,6.53,moderate rain
374,Progreso,MX,21.2833,-89.6667,84.65,65,100,13.53,overcast clouds
375,Bridlington,GB,54.0831,-0.1919,59.14,70,22,17.76,few clouds
376,Parambu,BR,-6.2111,-40.6944,82.56,49,48,9.89,scattered clouds
377,Guerrero Negro,MX,27.9769,-114.0611,69.35,58,1,16.75,clear sky
378,Bereda,ES,43.2686,-7.5406,66.58,76,15,6.82,few clouds
379,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,87,75,17.27,broken clouds
380,Poum,NC,-20.2333,164.0167,76.57,76,50,10.56,scattered clouds
381,Mirnyy,RU,62.5353,113.9611,32.9,66,8,5.48,clear sky
382,La Romana,DO,18.4273,-68.9728,86.36,70,75,13.8,broken clouds
383,Hofn,IS,64.2539,-15.2082,50.02,76,75,13.8,broken clouds
384,Callaway,US,30.153,-85.5699,84.97,70,40,11.5,scattered clouds
385,Shediac,CA,46.2198,-64.5411,66.09,94,100,2.3,overcast clouds
386,Williams Lake,CA,52.1415,-122.1445,68.05,42,40,8.05,scattered clouds
387,Darnah,LY,32.767,22.6367,76.84,44,0,1.97,clear sky
388,Tuatapere,NZ,-46.1333,167.6833,45.39,91,96,5.93,overcast clouds
389,Baykit,RU,61.67,96.37,41.11,72,20,1.95,few clouds
390,Dzhalil,RU,55.0239,52.7358,50.05,92,99,13.06,overcast clouds
391,Dicabisagan,PH,17.0818,122.4157,79.63,85,100,6.15,overcast clouds
392,Coihaique,CL,-45.5752,-72.0662,44.55,53,20,0.0,few clouds
393,Te Anau,NZ,-45.4167,167.7167,45.73,92,96,4.63,light rain
394,Jiazi,CN,22.8779,116.067,77.54,88,100,6.55,overcast clouds
395,Oystese,NO,60.3882,6.1925,51.57,75,98,4.34,overcast clouds
396,Isangel,VU,-19.55,169.2667,73.51,94,100,2.3,overcast clouds
397,Shakawe,BW,-18.3667,21.85,62.29,28,0,4.07,clear sky
398,Saint-Joseph,RE,-21.3667,55.6167,70.18,73,0,4.99,clear sky
399,Faanui,PF,-16.4833,-151.75,81.25,64,0,18.45,clear sky
400,Illapel,CL,-31.6308,-71.1653,67.03,44,100,4.92,overcast clouds
401,Ambagarh Chauki,IN,20.7833,80.7167,85.15,26,11,7.94,few clouds
402,Vostok,RU,46.4856,135.8833,48.83,95,100,1.05,overcast clouds
403,Pitimbu,BR,-7.4706,-34.8086,82.99,85,47,15.08,scattered clouds
404,Boysun,UZ,38.2061,67.1986,60.69,53,2,9.46,clear sky
405,Xunchang,CN,28.4543,104.715,63.45,96,100,3.33,overcast clouds
406,Sorland,NO,67.667,12.6934,46.26,86,100,22.26,overcast clouds
407,Ayotzintepec,MX,17.6667,-96.1333,91.83,48,100,4.63,overcast clouds
408,Sitka,US,57.0531,-135.33,55.29,58,0,0.0,clear sky
409,Oum Hadjer,TD,13.2954,19.6966,92.8,7,4,7.83,clear sky
410,Liverpool,GB,53.4106,-2.9779,58.98,65,40,18.41,scattered clouds
411,Necochea,AR,-38.5473,-58.7368,52.25,58,100,11.7,overcast clouds
412,Fuyu,CN,45.1833,124.8167,62.98,64,100,8.99,overcast clouds
413,Saint Augustine,US,29.8947,-81.3145,86.09,90,100,9.73,overcast clouds
414,Robertsport,LR,6.7533,-11.3686,80.58,80,100,5.48,light rain
415,Sorong,ID,-0.8833,131.25,78.73,86,17,5.84,light rain
416,Henties Bay,NA,-22.116,14.2845,56.77,91,17,9.51,few clouds
417,Dom Pedrito,BR,-30.9828,-54.6731,62.51,98,100,3.67,overcast clouds
418,Cidreira,BR,-30.1811,-50.2056,63.93,92,100,12.5,light rain
419,Urucara,BR,-2.5364,-57.76,85.44,65,94,2.51,overcast clouds
420,Talnakh,RU,69.4865,88.3972,42.21,97,100,4.97,overcast clouds
421,Rantauprapat,ID,2.1,99.8333,72.93,97,94,2.26,overcast clouds
422,Behbahan,IR,30.5959,50.2417,81.37,14,0,0.09,clear sky
423,Megion,RU,61.0296,76.1136,62.62,46,97,18.14,overcast clouds
424,Buin,CL,-33.7333,-70.75,60.06,49,100,3.04,overcast clouds
425,Allanridge,ZA,-27.7543,26.6438,59.11,36,0,3.18,clear sky
426,Preobrazheniye,RU,42.9019,133.9064,49.62,94,100,7.43,moderate rain
427,Piopio,NZ,-38.4667,175.0167,43.09,97,0,1.39,clear sky
428,San Rafael,AR,-34.6177,-68.3301,52.18,47,100,4.47,overcast clouds
429,Hovd,MN,48.0056,91.6419,58.14,69,76,3.27,broken clouds
430,Shinshiro,JP,34.9,137.5,67.44,62,1,6.64,clear sky
431,Santana Do Livramento,BR,-30.8908,-55.5328,60.96,95,100,6.11,overcast clouds
432,Saint George,US,37.1041,-113.5841,97.63,14,0,4.0,clear sky
433,Atar,MR,20.5169,-13.0499,102.25,22,34,18.41,sand
434,Mastic Beach,US,40.7668,-72.8521,75.49,93,100,11.5,mist
435,Takoradi,GH,4.8845,-1.7554,79.88,79,99,5.61,overcast clouds
436,Sorrento,IT,40.626,14.3744,84.33,83,0,10.36,clear sky
437,Valparaiso,CL,-33.0393,-71.6273,61.03,58,0,5.75,clear sky
438,Najran,SA,17.4924,44.1277,84.85,14,0,4.09,clear sky
439,Asau,RO,46.4333,26.4,65.32,81,63,5.77,broken clouds
440,Tokmak,UA,47.2514,35.7058,64.71,61,100,7.36,overcast clouds
441,Batu,ID,-7.87,112.5283,66.38,91,99,1.05,light rain
442,Outlook,CA,51.5001,-107.0513,71.24,35,100,10.69,overcast clouds
443,Kiruna,SE,67.8557,20.2251,40.12,87,100,12.66,overcast clouds
444,Lockport,US,41.5895,-88.0578,61.41,87,100,13.8,overcast clouds
445,Antigonish,CA,45.6169,-61.9986,59.83,97,100,7.74,light rain
446,Waingapu,ID,-9.6567,120.2641,76.12,87,100,6.91,overcast clouds
447,Srednekolymsk,RU,67.45,153.6833,37.13,45,18,5.46,few clouds
448,Ilulissat,GL,69.2167,-51.1,35.62,75,75,6.91,broken clouds
449,Sapouy,BF,11.5544,-1.7736,91.65,34,93,1.52,overcast clouds
450,Berlevag,NO,70.8578,29.0864,39.15,100,100,20.71,overcast clouds
451,Ponta Delgada,PT,37.7333,-25.6667,65.12,82,40,10.36,scattered clouds
452,Oudtshoorn,ZA,-33.5907,22.2014,52.16,68,2,3.4,clear sky
453,Zheleznodorozhnyy,RU,55.7503,38.0042,51.35,90,11,7.72,few clouds
454,Egvekinot,RU,66.3167,-179.1667,33.66,80,93,3.91,overcast clouds
455,Manaus,BR,-3.1019,-60.025,90.1,62,40,9.22,scattered clouds
456,Salvador,SV,13.8333,-88.9167,84.06,59,95,2.19,overcast clouds
