City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
457,Padang,ID,-0.9492,100.3543,77.45,85,80,1.9,broken clouds
458,Kautokeino,NO,69.0125,23.0412,41.65,84,100,22.66,overcast clouds
459,Namatanai,PG,-3.6667,152.4333,77.83,80,100,1.97,light rain
460,Saravena,CO,6.9538,-71.8752,72.43,98,100,1.25,overcast clouds
461,Santo Domingo,DO,18.5001,-69.9886,87.48,70,40,16.11,scattered clouds
462,Lichinga,MZ,-13.3128,35.2406,60.89,67,0,5.75,clear sky
463,Chapayevka,UA,47.4711,36.3451,63.43,64,100,8.19,overcast clouds
464,Bonavista,CA,48.6499,-53.1147,40.98,62,100,12.08,overcast clouds
465,Ganzhou,CN,28.8184,115.4327,65.7,96,100,2.1,overcast clouds
466,Lanquin,GT,15.5667,-89.9667,87.53,88,100,3.4,overcast clouds
467,Kalmunai,LK,7.4167,81.8167,78.98,83,100,5.61,overcast clouds
468,Dingle,PH,10.9995,122.6711,75.74,90,100,6.24,overcast clouds
469,Isla Vista,US,34.4133,-119.861,74.37,72,100,3.44,overcast clouds
470,Dwarka,IN,22.2394,68.9678,81.84,84,67,20.67,broken clouds
471,Port Keats,AU,-14.25,129.55,69.22,48,2,6.62,clear sky
472,Carutapera,BR,-1.195,-46.02,81.41,82,16,5.88,few clouds
473,Taksimo,RU,56.3444,114.8794,40.48,75,100,6.55,overcast clouds
474,San Luis,AR,-33.295,-66.3356,58.06,46,93,5.48,overcast clouds
475,Jaque,PA,7.5175,-78.1703,80.65,82,100,1.32,overcast clouds
476,Damghan,IR,36.1683,54.348,65.32,33,0,2.33,clear sky
477,Zharkent,KZ,44.1628,80.0,73.81,42,70,3.91,broken clouds
478,Marsh Harbour,BS,26.5412,-77.0636,80.2,74,95,15.03,overcast clouds
479,Hasaki,JP,35.7333,140.8333,63.0,75,4,8.59,clear sky
480,Xinyu,CN,27.8043,114.9334,65.95,98,100,1.3,overcast clouds
481,Jimenez,MX,28.3333,-105.4,99.03,9,0,8.55,clear sky
482,Kargasok,RU,59.0556,80.8572,56.79,49,100,9.35,overcast clouds
483,Port Macquarie,AU,-31.4333,152.9167,52.9,92,53,4.16,broken clouds
484,Dudinka,RU,69.4058,86.1778,42.62,96,94,8.48,overcast clouds
485,Kilakarai,IN,9.2333,78.7833,85.12,66,34,14.14,scattered clouds
486,Asyut,EG,27.181,31.1837,87.98,17,0,10.74,clear sky
487,Dawlatabad,AF,36.4141,64.9053,69.49,36,0,12.66,clear sky
488,Kholodnyy,RU,62.7167,147.95,35.92,76,41,1.97,scattered clouds
489,Maun,BW,-19.9833,23.4167,67.96,32,0,5.75,clear sky
490,Ullapool,GB,57.8987,-5.1604,52.36,83,27,10.22,scattered clouds
491,Bayan,CN,46.0833,127.4,53.35,82,100,7.23,light rain
492,Hope,US,33.6671,-93.5916,78.98,34,0,9.15,clear sky
493,Kudahuvadhoo,MV,2.6708,72.8944,83.28,71,14,12.17,few clouds
494,Oktyabrskoye,RU,43.0645,44.7417,55.54,71,2,4.47,clear sky
495,Kununurra,AU,-15.7667,128.7333,60.78,82,99,0.0,overcast clouds
496,Morehead,US,37.2711,-87.1764,66.99,77,100,6.91,overcast clouds
497,Mathathane,BW,-22.2687,28.7495,66.02,65,0,13.2,clear sky
498,Kupang,ID,-10.1667,123.5833,76.21,84,34,8.99,scattered clouds
499,Saldanha,ZA,-33.0117,17.9442,59.05,86,0,7.78,clear sky
500,Ust-Tsilma,RU,65.441,52.1498,46.08,78,38,4.43,scattered clouds
501,Yarmouth,US,41.7057,-70.2286,75.67,92,100,13.8,mist
502,Codrington,AU,-38.2667,141.9667,50.13,87,96,5.95,overcast clouds
503,Bay Roberts,CA,47.5999,-53.2648,48.06,52,100,4.0,overcast clouds
504,Samarai,PG,-10.6167,150.6667,79.63,74,99,12.35,overcast clouds
505,Quang Ngai,VN,15.1167,108.8,77.13,87,100,6.13,overcast clouds
506,Havoysund,NO,70.9963,24.6622,40.96,93,100,20.51,overcast clouds
507,San Isidro,PE,-12.1167,-77.05,65.79,63,40,9.22,mist
508,Kameoka,JP,35.0,135.5833,64.15,83,0,1.01,clear sky
509,Zimovniki,RU,47.1483,42.4633,58.82,81,25,8.3,scattered clouds
510,Palana,RU,59.1167,159.9667,34.03,96,100,8.7,overcast clouds
511,Oranjestad,AW,12.524,-70.027,87.75,58,20,21.85,few clouds
512,Ratnagiri,IN,16.9833,73.3,82.76,76,1,9.46,clear sky
513,Qui Nhon,VN,13.7667,109.2333,79.81,78,72,6.71,broken clouds
514,Nerang,AU,-27.9833,153.3333,62.26,96,0,3.76,clear sky
515,Ust-Ishim,RU,57.6935,71.1665,49.84,69,99,12.75,overcast clouds
516,Ocos,GT,14.5094,-92.1933,78.98,81,100,4.54,overcast clouds
517,Jalu,LY,29.0331,21.5482,90.12,13,0,9.84,clear sky
518,Darbhanga,IN,26.1667,85.9,89.33,29,6,8.99,clear sky
519,Iralaya,HN,15.0,-83.2333,81.7,81,96,9.91,overcast clouds
520,Rabak,SD,13.1809,32.74,94.24,9,10,5.97,clear sky
521,Clearwater,US,27.9659,-82.8001,88.16,71,100,21.0,overcast clouds
522,Key West,US,24.5557,-81.7826,91.4,63,20,11.5,few clouds
523,Sisimiut,GL,66.9395,-53.6735,30.88,87,100,7.49,light snow
524,Abu Samrah,SY,35.3029,37.1841,80.69,28,0,8.57,clear sky
525,Baghdad,IQ,33.3406,44.4009,84.11,14,0,6.91,clear sky
526,Nizhniy Kuranakh,RU,58.8353,125.4869,41.85,94,100,12.84,overcast clouds
527,Tomatlan,MX,19.9333,-105.25,91.04,45,4,12.01,clear sky
528,Port Angeles,US,48.1181,-123.4307,58.32,74,75,8.05,broken clouds
529,Vinh,VN,18.6667,105.6667,79.54,80,100,3.47,overcast clouds
530,Graaff-Reinet,ZA,-32.2522,24.5308,60.78,31,0,7.47,clear sky
531,Alvaraes,BR,-3.2208,-64.8042,89.47,57,89,3.53,overcast clouds
532,Bingerville,CI,5.3584,-3.8869,81.54,83,20,8.05,few clouds
533,Bayir,TR,37.2687,28.2167,68.52,44,0,3.98,clear sky
534,Namie,JP,37.4833,141.0,60.71,87,3,8.93,clear sky
535,Youkounkoun,GN,12.5333,-13.1333,73.18,89,100,9.82,heavy intensity rain
536,Hit,IQ,33.6416,42.8251,84.16,10,0,9.08,clear sky
537,Puerto El Triunfo,SV,13.2833,-88.55,92.32,67,99,11.5,overcast clouds
538,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.7,84,44,14.05,scattered clouds
539,Alfreton,GB,53.0961,-1.3883,56.66,65,8,5.99,clear sky
540,Kraksaan,ID,-7.7585,113.3962,77.31,85,97,2.3,overcast clouds
541,Dharchula,IN,29.85,80.5333,67.5,81,45,2.1,scattered clouds
542,Lipin Bor,RU,60.2622,37.9763,46.24,97,100,4.32,overcast clouds
543,Aksarka,RU,66.5606,67.7975,60.62,51,67,11.77,broken clouds
544,Lodja,CD,-3.4833,23.4333,76.08,71,98,1.66,overcast clouds
545,Aquiraz,BR,-3.9014,-38.3911,87.46,73,22,7.63,few clouds
546,Akdepe,TM,42.0551,59.3788,62.69,43,7,4.85,clear sky
547,Barstow,US,34.8986,-117.0228,87.06,13,92,13.38,overcast clouds
548,Bonthe,SL,7.5264,-12.505,80.11,79,100,5.12,overcast clouds
549,Humaita,BR,-7.5061,-63.0208,94.12,33,73,4.36,broken clouds
550,Ende,ID,-8.8432,121.6623,76.15,89,100,2.42,overcast clouds
551,Evensk,RU,61.95,159.2333,37.98,98,100,0.76,light rain
552,Faya,SA,18.3851,42.4509,70.32,52,0,4.21,clear sky
553,Tarnos,FR,43.5417,-1.4628,69.62,80,0,9.22,clear sky
554,Bialystok,PL,53.1333,23.15,51.96,65,100,6.44,overcast clouds
555,Venado Tuerto,AR,-33.7456,-61.9688,61.77,43,4,6.35,clear sky
556,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,68,75,5.99,broken clouds
557,Luanda,AO,-8.8368,13.2343,73.4,83,20,9.22,few clouds
558,Algiers,DZ,36.7525,3.042,67.82,68,20,4.61,few clouds
559,Saint-Augustin,CA,51.226,-58.6502,49.91,42,100,7.38,overcast clouds
560,Zhongshu,CN,24.5167,103.7667,62.55,96,61,2.35,broken clouds
561,Porto Velho,BR,-8.7619,-63.9039,91.45,43,0,5.75,clear sky
562,Bac Lieu,VN,9.285,105.7244,79.16,86,100,7.4,overcast clouds
563,Hanmer Springs,NZ,-42.5167,172.8167,41.14,87,0,6.08,clear sky
564,Ayaviri,PE,-14.8864,-70.5889,57.88,26,90,5.86,overcast clouds
565,Monrovia,LR,6.3005,-10.7969,80.08,82,100,4.21,light rain
566,Great Falls,US,47.5002,-111.3008,72.66,36,75,20.71,broken clouds
567,Odienne,CI,9.51,-7.5692,78.3,67,83,3.76,light rain
568,Tromso,NO,69.6496,18.957,46.38,81,20,12.66,few clouds
569,Morristown,US,36.214,-83.2949,71.94,79,75,5.75,broken clouds
570,Rizhao,CN,35.4275,119.4553,67.98,44,100,8.08,overcast clouds
571,Verkh-Chebula,RU,56.0308,87.6218,49.32,75,3,8.3,clear sky
572,Asfi,MA,32.2994,-9.2372,68.13,81,23,9.37,few clouds
573,Le Mars,US,42.7942,-96.1656,78.73,36,0,16.11,clear sky
574,Tiznit,MA,29.5833,-9.5,78.6,44,72,7.76,broken clouds
575,Coihueco,CL,-36.6167,-71.8333,38.14,87,100,4.61,mist
576,Vadso,NO,70.0744,29.7487,40.08,93,75,29.93,light rain
577,Sangar,RU,63.9242,127.4739,40.89,72,98,0.78,overcast clouds
578,Arlit,NE,18.7369,7.3853,95.67,9,3,5.32,clear sky
579,Bodden Town,KY,19.2833,-81.25,87.01,63,20,6.91,few clouds
580,Meulaboh,ID,4.1363,96.1285,76.57,87,71,5.93,broken clouds
581,Noumea,NC,-22.2763,166.4572,76.98,99,100,5.88,light rain
582,Torbay,CA,47.6666,-52.7314,47.28,64,75,10.36,broken clouds
583,Grants,US,35.1473,-107.8514,84.43,10,0,9.22,clear sky
584,Almenara,BR,-16.1836,-40.6944,81.63,41,81,6.4,broken clouds
585,Viedma,AR,-40.8135,-62.9967,51.8,46,6,11.14,clear sky
586,Haflong,IN,25.1833,93.0333,70.72,89,100,1.77,overcast clouds
587,Businga,CD,3.3333,20.8833,75.76,75,50,0.67,scattered clouds
588,Clearlake,US,38.9582,-122.6264,75.58,53,100,9.35,overcast clouds
589,Micheweni,TZ,-4.9667,39.8333,79.95,76,4,14.79,clear sky
590,Chatakonda,IN,17.55,80.65,88.54,41,2,1.59,clear sky
591,Luena,AO,-11.7833,19.9167,57.22,46,0,2.66,clear sky
592,Nantucket,US,41.2835,-70.0995,66.34,94,100,14.97,fog
593,Marawi,PH,7.9986,124.2928,68.9,94,100,5.3,overcast clouds
594,Maraial,BR,-8.7825,-35.8089,72.73,95,86,7.78,light rain
595,Winchester,GB,51.0651,-1.3187,66.49,42,20,10.36,few clouds
596,Batagay,RU,67.6333,134.6333,34.56,54,19,3.44,few clouds
597,Anqing,CN,30.5092,117.0506,68.2,94,100,8.95,moderate rain
598,Maumere,ID,-8.6199,122.2111,78.15,82,93,1.61,overcast clouds
599,Chitungwiza,ZW,-18.0127,31.0756,54.36,62,0,6.58,clear sky
600,Sala,MA,34.0389,-6.8166,81.64,64,20,4.61,few clouds
601,Sharan,RU,54.8167,54.0,51.37,93,4,14.76,clear sky
602,Mukhen,RU,48.1,136.1,53.98,95,100,3.83,overcast clouds
603,Valley City,US,46.9233,-98.0032,77.52,27,0,0.0,clear sky
604,Udachnyy,RU,66.4167,112.4,35.46,64,100,3.53,overcast clouds
605,Gigmoto,PH,13.7796,124.39,80.1,86,96,6.76,overcast clouds
606,Sabya,SA,17.1495,42.6254,91.02,60,3,1.9,clear sky
607,Rodrigues Alves,BR,-7.738,-72.6509,82.6,69,19,0.87,moderate rain
608,Toba,JP,34.4833,136.85,66.2,71,0,13.04,clear sky
609,Olinda,BR,-8.0089,-34.8553,78.53,89,75,12.66,broken clouds
610,Shibetsu,JP,43.659,145.132,50.92,98,100,14.92,moderate rain
611,Siocon,PH,7.7061,122.1353,78.15,83,100,4.88,moderate rain
612,Uglovskoye,RU,51.3557,80.1942,70.56,52,100,4.16,overcast clouds
613,Tortoli,IT,39.9256,9.6572,69.62,83,20,18.41,few clouds
614,Aliganj,IN,27.5,79.1833,91.85,35,0,3.83,clear sky
615,Vila Velha,BR,-20.3297,-40.2925,71.55,95,75,4.61,broken clouds
616,Adrar,MR,20.5022,-10.0711,96.8,20,70,6.64,broken clouds
617,Vasudevanallur,IN,9.2333,77.4167,79.68,73,25,8.97,scattered clouds
618,Praia,CV,14.9215,-23.5087,79.34,57,20,18.41,few clouds
619,Caraquet,CA,47.7941,-64.9386,52.34,99,100,8.37,overcast clouds
620,Seddon,AU,-37.8068,144.8916,50.76,92,75,5.75,broken clouds
621,Lala,PH,7.9745,123.7458,74.59,95,100,1.32,light rain
622,Bahir Dar,ET,11.5936,37.3908,74.25,40,82,7.87,broken clouds
623,Saint-Georges,GD,12.0564,-61.7485,83.88,70,20,23.02,few clouds
624,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,72,46,11.9,scattered clouds
625,Solnechnyy,RU,50.7214,136.6319,51.73,99,100,3.49,light rain
626,Snezhnogorsk,RU,69.1933,33.2531,40.78,96,100,19.06,overcast clouds
627,Batticaloa,LK,7.7102,81.6924,80.29,79,95,3.47,overcast clouds
628,Voh,NC,-20.9667,164.7,70.99,87,99,5.79,overcast clouds
629,Tobermory,CA,45.2501,-81.6665,44.56,95,100,10.65,overcast clouds
630,Manzhouli,CN,49.6,117.4333,45.82,54,25,11.65,scattered clouds
631,Galveston,US,29.3669,-94.9669,93.18,61,0,12.66,clear sky
632,Beawar,IN,26.1,74.3167,88.9,40,0,21.47,clear sky
633,Margate,GB,51.3813,1.3862,62.69,67,11,1.99,few clouds
634,Alyangula,AU,-13.8483,136.4192,76.8,74,19,11.5,few clouds
635,Carpentras,FR,44.0833,5.1667,77.04,58,12,9.37,few clouds
636,Bystryy Istok,RU,52.371,84.3873,58.19,65,14,3.96,few clouds
637,Catuday,PH,16.2923,119.8062,81.03,75,94,8.59,overcast clouds
638,Chegutu,ZW,-18.1302,30.1407,59.22,47,0,8.01,clear sky
639,Bitonto,IT,41.1108,16.6894,80.01,68,0,4.0,clear sky
640,Saint-Pierre,RE,-21.3393,55.4781,71.28,68,0,9.22,clear sky
641,Timizart,DZ,36.8,4.2667,61.12,82,55,5.48,broken clouds
642,Mnogovershinnyy,RU,53.9353,139.9242,35.47,96,100,8.14,overcast clouds
643,Pouebo,NC,-20.4,164.5667,72.3,84,74,3.96,broken clouds
644,Shatura,RU,55.5725,39.5368,47.46,97,13,9.06,few clouds
645,Killybegs,IE,54.6333,-8.45,53.31,72,97,10.0,overcast clouds
646,Owando,CG,-0.4819,15.8999,73.58,83,9,2.71,clear sky
647,Muscatine,US,41.4667,-91.1335,68.18,59,100,6.91,overcast clouds
648,Umba,RU,66.6871,34.3429,37.44,97,100,10.6,moderate rain
649,Gonen,TR,40.1049,27.654,67.96,64,75,2.28,broken clouds
650,Kamenka,RU,51.3223,42.7678,50.25,85,36,9.1,scattered clouds
651,Saint-Paul,RE,-21.0096,55.2707,71.71,68,0,6.98,clear sky
652,Boca Do Acre,BR,-8.7522,-67.3978,88.75,52,69,3.13,broken clouds
653,Bay-Khaak,RU,51.1667,94.5,54.59,43,53,12.8,broken clouds
654,Lagos,NG,6.5833,3.75,82.72,86,100,4.07,overcast clouds
655,Palu,ID,-0.8917,119.8707,74.34,90,100,2.44,overcast clouds
656,Ola,RU,59.5833,151.2833,39.15,96,100,2.62,overcast clouds
657,Aklavik,CA,68.2191,-135.0107,39.31,67,100,23.02,overcast clouds
658,Mengcheng,CN,33.2579,116.5655,72.32,36,100,6.06,overcast clouds
659,Jiuquan,CN,39.7432,98.5174,71.71,15,83,7.47,broken clouds
660,Teguise,ES,29.0605,-13.564,70.02,60,20,12.66,few clouds
661,Griffith,US,41.5284,-87.4237,60.73,94,100,11.5,moderate rain
662,Dekar,BW,-21.5333,21.9333,63.48,23,0,6.85,clear sky
663,Gaziantep,TR,37.0594,37.3825,78.73,29,0,6.91,clear sky
664,Ndele,CF,8.4109,20.6473,80.11,56,15,4.12,few clouds
665,La Sarre,CA,48.8002,-79.1996,52.27,83,100,8.7,overcast clouds
666,Qaqortoq,GL,60.7167,-46.0333,40.96,75,100,11.05,overcast clouds
667,Mont-De-Marsan,FR,44.0,-0.6667,72.61,68,3,6.35,clear sky
668,Mamallapuram,IN,12.6264,80.1722,87.85,58,71,15.75,broken clouds
669,Matara,LK,5.9485,80.5353,77.27,90,69,10.63,broken clouds
670,Sabalgarh,IN,26.25,77.4,93.76,28,0,6.67,clear sky
671,Quesnel,CA,52.9999,-122.5029,54.1,87,40,0.0,mist
672,Alta Floresta,BR,-9.8756,-56.0861,93.02,43,40,9.22,scattered clouds
673,Inhambane,MZ,-23.865,35.3833,69.78,83,20,4.61,few clouds
674,Yima,CN,34.7381,111.8839,66.79,54,75,5.53,broken clouds
675,Novikovo,RU,51.1537,37.8879,53.04,89,59,8.99,broken clouds
676,Coahuayana,MX,18.7333,-103.6833,92.35,50,12,8.66,few clouds
677,Canmore,CA,51.0834,-115.3521,62.82,75,100,10.36,overcast clouds
678,Victor Harbor,AU,-35.5667,138.6167,49.68,82,6,6.87,clear sky
679,Ankang,CN,32.68,109.0172,61.68,95,100,1.74,overcast clouds
680,Kyaikto,MM,17.3,97.0167,78.01,91,99,6.98,overcast clouds
681,Brae,GB,60.3964,-1.353,48.34,76,4,17.65,clear sky
682,Ranong,TH,9.9658,98.6348,79.65,85,100,13.09,overcast clouds
683,Burnie,AU,-41.0667,145.9167,49.57,70,99,2.24,overcast clouds
684,Barcelos,PT,41.5388,-8.6151,77.14,48,7,5.88,clear sky
685,La Ronge,CA,55.1001,-105.2842,53.82,62,40,13.8,scattered clouds
686,Menongue,AO,-14.6585,17.691,58.82,48,0,5.19,clear sky
687,Kattivakkam,IN,13.2167,80.3167,87.89,83,48,15.23,scattered clouds
688,Mananjary,MG,-21.2167,48.3333,70.18,87,56,8.16,light rain
689,Wuhan,CN,30.5833,114.2667,69.89,88,100,2.08,overcast clouds
