City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
188,Pokaran,IN,2022-05-24 23:12:52,26.9167,71.9167,83.66,33,0,4.29
189,Kruisfontein,ZA,2022-05-24 23:12:53,-34.0033,24.7314,61.88,90,90,9.48
190,Kavaratti,IN,2022-05-24 23:12:53,10.5669,72.642,83.05,77,28,9.26
191,Estelle,US,2022-05-24 23:12:53,29.8458,-90.1067,84.99,70,100,15.01
192,Teguise,ES,2022-05-24 23:12:54,29.0605,-13.564,64.62,64,40,20.71
193,Pudozh,RU,2022-05-24 23:12:54,61.8099,36.5345,35.06,95,99,3.13
194,Podporozhye,RU,2022-05-24 23:12:55,60.9112,34.1706,36.09,86,99,3.36
195,Calvinia,ZA,2022-05-24 23:12:55,-31.4707,19.776,51.8,61,7,3.44
196,Bonavista,CA,2022-05-24 23:12:55,48.6499,-53.1147,38.7,67,2,14.92
197,Kargasok,RU,2022-05-24 23:12:56,59.0556,80.8572,58.03,86,44,2.26
198,Coihaique,CL,2022-05-24 23:12:56,-45.5752,-72.0662,25.88,97,10,3.11
199,Moratuwa,LK,2022-05-24 23:12:56,6.773,79.8816,77.32,87,100,5.75
200,Vila Franca Do Campo,PT,2022-05-24 23:12:57,37.7167,-25.4333,61.2,77,34,4.68
201,Jalu,LY,2022-05-24 23:12:57,29.0331,21.5482,81.93,11,0,8.63
202,Sao Lourenco Do Sul,BR,2022-05-24 23:12:57,-31.3653,-51.9783,61.83,86,75,5.84
203,Saint George,US,2022-05-24 23:09:24,37.1041,-113.5841,89.64,8,0,7.0
204,Cartagena Del Chaira,CO,2022-05-24 23:12:58,1.3349,-74.8429,74.28,96,63,1.16
205,Acari,PE,2022-05-24 23:12:58,-15.4311,-74.6158,67.62,72,8,4.38
206,Oksfjord,NO,2022-05-24 23:12:58,70.2396,22.3479,55.58,63,100,11.25
207,Lethem,GY,2022-05-24 23:12:59,3.3803,-59.7968,77.56,82,49,7.74
208,Hurghada,EG,2022-05-24 23:12:59,27.2574,33.8129,78.19,36,0,13.89
209,Adre,TD,2022-05-24 23:12:59,13.4667,22.2,81.41,11,72,6.49
210,Tampere,FI,2022-05-24 23:13:04,61.4991,23.7871,46.51,73,0,1.14
211,Porto Velho,BR,2022-05-24 23:10:40,-8.7619,-63.9039,77.5,68,77,2.53
212,Linhares,BR,2022-05-24 23:13:04,-19.3911,-40.0722,65.41,95,38,3.8
213,Rocha,UY,2022-05-24 23:11:26,-34.4833,-54.3333,57.79,89,100,3.31
214,Solwezi,ZM,2022-05-24 23:13:05,-12.1688,26.3894,51.04,61,11,1.63
215,Dovolnoye,RU,2022-05-24 23:13:05,54.4958,79.6671,58.69,60,100,7.11
216,Chilca,PE,2022-05-24 23:13:05,-12.5211,-76.7372,63.21,88,30,5.77
217,Puerto Del Rosario,ES,2022-05-24 23:13:06,28.5004,-13.8627,67.75,77,100,23.02
218,Voyvozh,RU,2022-05-24 23:13:06,62.892,54.9635,41.22,96,94,5.93
219,Namibe,AO,2022-05-24 23:13:06,-15.1961,12.1522,66.22,74,0,7.54
220,Taltal,CL,2022-05-24 23:13:07,-25.4,-70.4833,59.65,83,23,1.05
221,Sao Miguel Do Araguaia,BR,2022-05-24 23:13:07,-13.275,-50.1628,76.86,48,14,2.73
222,Kirs,RU,2022-05-24 23:13:07,59.3388,52.2447,39.45,98,100,3.51
223,Cuamba,MZ,2022-05-24 23:13:08,-14.8031,36.5372,70.34,78,100,1.92
224,Sabha,LY,2022-05-24 23:13:08,27.0377,14.4283,84.6,13,29,12.1
225,Karpathos,GR,2022-05-24 23:13:08,35.507,27.2132,69.76,73,0,13.8
226,Pasni,PK,2022-05-24 23:13:09,25.2631,63.471,81.01,94,0,5.84
227,Mandsaur,IN,2022-05-24 23:13:09,24.0667,75.0667,82.63,64,44,17.13
228,Ponta Delgada,PT,2022-05-24 23:14:09,37.7333,-25.6667,61.5,82,20,5.75
229,Berlevag,NO,2022-05-24 23:14:10,70.8578,29.0864,49.95,40,100,10.36
230,Frome,GB,2022-05-24 23:14:10,51.2283,-2.3221,52.88,93,21,6.6
231,Pisco,PE,2022-05-24 23:14:11,-13.7,-76.2167,65.01,83,1,3.27
232,Saint-Augustin,CA,2022-05-24 23:14:11,51.226,-58.6502,47.75,59,81,12.21
233,Mana,GF,2022-05-24 23:14:12,5.6592,-53.7767,78.44,88,71,8.75
234,Andenes,NO,2022-05-24 23:14:12,69.3143,16.1194,51.78,66,40,8.05
235,Shu,KZ,2022-05-24 23:14:12,43.5983,73.7614,61.36,77,100,6.69
236,Berezniki,RU,2022-05-24 23:14:12,59.4152,56.8124,43.92,97,100,4.65
237,Biskamzha,RU,2022-05-24 23:14:13,53.4497,89.5272,54.43,78,100,4.21
238,Ayagoz,KZ,2022-05-24 23:14:13,47.9714,80.4392,58.32,75,100,9.28
239,Dingli,MT,2022-05-24 23:14:14,35.8614,14.3822,68.16,73,0,9.22
240,Dingle,PH,2022-05-24 23:14:14,10.9995,122.6711,82.02,80,37,4.34
241,Belmonte,BR,2022-05-24 23:14:14,-15.8631,-38.8828,72.88,79,28,9.15
242,Kassala,SD,2022-05-24 23:14:15,15.451,36.4,91.63,19,21,3.89
243,Ribeira Grande,PT,2022-05-24 23:14:15,38.5167,-28.7,64.8,82,75,8.05
244,Morondava,MG,2022-05-24 23:14:16,-20.2833,44.2833,74.3,81,0,5.19
245,Ardakan,IR,2022-05-24 23:14:16,32.31,54.0175,76.01,9,0,6.78
246,Hadejia,NG,2022-05-24 23:14:16,12.4498,10.0444,86.72,7,70,7.36
247,Narsaq,GL,2022-05-24 23:14:17,60.9167,-46.05,36.34,44,1,15.43
248,Pangnirtung,CA,2022-05-24 23:14:17,66.1451,-65.7125,20.08,79,100,6.58
249,Mehran,IR,2022-05-24 23:14:17,33.1222,46.1646,79.07,24,0,7.99
250,Nilopolis,BR,2022-05-24 23:14:18,-22.8075,-43.4139,70.72,80,0,4.52
251,Port-Gentil,GA,2022-05-24 23:11:02,-0.7193,8.7815,75.16,88,20,10.36
252,Challapata,BO,2022-05-24 23:14:18,-18.9,-66.7667,42.94,20,0,2.82
253,Linden,GY,2022-05-24 23:14:18,6.0,-58.3,75.31,91,53,3.98
254,Svencionys,LT,2022-05-24 23:14:19,55.15,26.1667,49.12,79,1,4.54
255,Kombissiri,BF,2022-05-24 23:14:19,12.0656,-1.3375,86.81,46,89,8.59
256,Amiens,FR,2022-05-24 23:14:19,49.9,2.3,50.04,92,1,6.6
257,Tibati,CM,2022-05-24 23:14:20,6.4667,12.6333,66.9,94,94,1.74
258,Lubango,AO,2022-05-24 23:14:20,-14.9172,13.4925,55.44,33,0,3.24
259,Sao Joao Da Barra,BR,2022-05-24 23:14:21,-21.6403,-41.0511,72.9,72,88,10.33
260,Nanortalik,GL,2022-05-24 23:14:21,60.1432,-45.2371,32.04,70,12,32.66
261,Madawaska,US,2022-05-24 23:14:21,47.3561,-68.3288,59.49,64,100,4.97
262,Colquechaca,BO,2022-05-24 23:11:14,-18.6667,-66.0167,34.29,18,0,4.0
263,Kwakoa,TZ,2022-05-24 23:14:22,-3.7667,37.7167,68.31,86,95,1.19
264,Grand Gaube,MU,2022-05-24 23:14:22,-20.0064,57.6608,71.38,79,13,12.88
265,Rio Grande,BR,2022-05-24 23:14:22,-32.035,-52.0986,61.95,85,100,8.19
266,Bialystok,PL,2022-05-24 23:14:23,53.1333,23.15,55.96,57,100,6.33
267,Manoel Urbano,BR,2022-05-24 23:11:18,-8.8389,-69.2597,74.03,90,94,1.07
268,Tubuala,PA,2022-05-24 23:14:23,9.5167,-79.0333,80.42,84,91,5.79
269,Urucui,BR,2022-05-24 23:11:14,-7.2294,-44.5561,82.54,44,49,3.74
270,Hyderabad,IN,2022-05-24 23:12:22,17.3753,78.4744,83.71,51,40,13.8
271,Nikel,RU,2022-05-24 23:14:23,69.4128,30.222,46.58,56,99,6.78
272,Vagur,FO,2022-05-24 23:14:24,61.4732,-6.8119,46.83,88,86,15.68
273,Mitsamiouli,KM,2022-05-24 23:14:24,-11.3847,43.2844,79.39,73,10,8.93
274,Raudeberg,NO,2022-05-24 23:15:24,61.9875,5.1352,54.27,92,100,7.99
275,Inzer,RU,2022-05-24 23:15:25,54.2167,57.5556,51.39,98,100,2.55
276,Touros,BR,2022-05-24 23:15:25,-5.1989,-35.4608,75.09,90,8,6.96
277,Road Town,VG,2022-05-24 23:15:25,18.4167,-64.6167,79.66,76,28,14.94
278,Saraland,US,2022-05-24 23:15:25,30.8207,-88.0706,84.31,79,96,9.82
279,Kargala,RU,2022-05-24 23:15:26,56.6208,83.9607,54.97,62,3,4.14
280,Messina,IT,2022-05-24 23:15:26,38.1933,15.5497,76.91,64,37,5.01
281,Hambantota,LK,2022-05-24 23:15:26,6.1241,81.1185,78.73,81,100,13.24
282,Concepcion,CL,2022-05-24 23:15:27,-36.827,-73.0498,48.97,84,97,2.93
283,Ozark,US,2022-05-24 23:13:38,37.0209,-93.206,62.85,95,100,3.0
284,Mehamn,NO,2022-05-24 23:15:27,71.0357,27.8492,49.91,62,100,13.73
285,Castro,BR,2022-05-24 23:15:27,-24.7911,-50.0119,54.45,84,0,2.75
286,Vetlanda,SE,2022-05-24 23:15:27,57.4289,15.0776,50.95,98,94,4.94
287,Nioro,GM,2022-05-24 23:15:28,13.35,-15.75,80.08,53,27,10.04
288,Jibuti,DJ,2022-05-24 23:15:28,11.5,42.5,84.81,43,2,2.53
289,Faya,SA,2022-05-24 23:15:28,18.3851,42.4509,70.05,51,2,3.44
290,Hamilton,US,2022-05-24 23:13:49,39.1834,-84.5333,75.65,63,86,4.0
291,Kolpashevo,RU,2022-05-24 23:15:29,58.3131,82.9089,58.1,68,11,3.31
292,San Pedro,PH,2022-05-24 23:15:29,14.35,121.0167,86.36,85,56,3.33
293,Zhovkva,UA,2022-05-24 23:15:29,50.0583,23.9726,55.85,73,99,5.57
294,Muscat,OM,2022-05-24 23:15:29,23.6139,58.5922,90.73,45,0,10.29
295,Kavarna,BG,2022-05-24 23:15:30,43.4333,28.3333,58.57,99,98,9.08
296,Shivrajpur,IN,2022-05-24 23:15:30,22.4167,73.65,83.52,66,1,10.67
297,Saint-Francois,FR,2022-05-24 23:15:30,46.4154,3.9054,54.84,82,0,2.3
298,Lulea,SE,2022-05-24 23:15:31,65.5842,22.1547,46.47,66,97,6.91
299,Qaqortoq,GL,2022-05-24 23:15:31,60.7167,-46.0333,34.83,52,0,35.08
300,Honavar,IN,2022-05-24 23:15:31,14.2833,74.45,80.49,89,97,4.41
301,Swidnik,PL,2022-05-24 23:15:32,51.219,22.6962,60.69,76,0,1.14
302,Atar,MR,2022-05-24 23:15:32,20.5169,-13.0499,91.74,17,67,2.26
303,Vegueta,PE,2022-05-24 23:15:32,-11.0231,-77.6431,65.28,79,11,10.04
304,Ostersund,SE,2022-05-24 23:15:33,63.1792,14.6357,50.61,61,99,16.11
305,Chapais,CA,2022-05-24 23:15:33,49.7834,-74.8492,58.05,42,62,9.37
306,Mao,ES,2022-05-24 23:15:33,39.8885,4.2658,66.76,82,40,14.97
307,Wloclawek,PL,2022-05-24 23:15:34,52.6482,19.0678,56.68,98,100,4.74
308,Shetpe,KZ,2022-05-24 23:15:34,44.1667,52.1167,56.7,74,57,7.49
309,Lure,FR,2022-05-24 23:15:35,47.75,6.5,55.06,87,0,3.44
310,Rajpur,IN,2022-05-24 23:15:35,22.3,74.35,81.0,70,0,16.93
311,Saint-Hyacinthe,CA,2022-05-24 23:11:19,45.6168,-72.9491,63.25,39,100,3.67
312,Upata,VE,2022-05-24 23:15:35,8.0086,-62.3989,74.77,81,93,6.85
313,Tsimlyansk,RU,2022-05-24 23:14:41,47.6461,42.1019,50.43,74,65,7.18
314,Gweta,BW,2022-05-24 23:15:36,-20.1833,25.2333,63.01,37,0,4.65
315,Clyde River,CA,2022-05-24 23:15:36,70.4692,-68.5914,12.79,80,90,3.58
316,Abancay,PE,2022-05-24 23:15:37,-13.6339,-72.8814,57.85,63,6,4.0
317,Rawah,IQ,2022-05-24 23:15:37,34.4816,41.9093,75.33,32,2,9.15
318,Nouadhibou,MR,2022-05-24 23:15:37,20.931,-17.0347,65.21,90,0,20.67
319,Penzance,GB,2022-05-24 23:15:37,50.1186,-5.5371,52.48,77,100,17.92
320,Manavgat,TR,2022-05-24 23:15:38,36.7867,31.4431,69.06,68,0,2.1
321,Bystrzyca Klodzka,PL,2022-05-24 23:15:38,50.3018,16.6423,59.59,96,100,1.92
322,Padang,ID,2022-05-24 23:15:39,-0.9492,100.3543,73.45,93,100,2.93
323,Beloha,MG,2022-05-24 23:16:39,-25.1667,45.05,68.63,90,67,3.27
324,Talcahuano,CL,2022-05-24 23:15:15,-36.7167,-73.1167,50.04,80,99,5.21
325,Kalakamati,BW,2022-05-24 23:16:39,-20.5929,27.3121,56.82,51,0,6.02
326,Souillac,MU,2022-05-24 23:16:39,-20.5167,57.5167,72.55,85,16,9.42
327,Grindavik,IS,2022-05-24 23:16:40,63.8424,-22.4338,43.27,93,100,3.44
328,Guasdualito,VE,2022-05-24 23:16:40,7.2424,-70.7324,75.79,89,91,2.24
329,Olafsvik,IS,2022-05-24 23:16:41,64.8945,-23.7142,42.12,90,100,4.05
330,San Rafael Del Sur,NI,2022-05-24 23:16:41,11.8485,-86.4384,82.44,72,99,6.35
331,Tashara,RU,2022-05-24 23:16:41,55.5195,83.5094,53.76,62,90,6.69
332,Chabahar,IR,2022-05-24 23:16:42,25.2919,60.643,83.3,82,0,2.57
333,Umm Lajj,SA,2022-05-24 23:16:42,25.0213,37.2685,79.29,46,0,6.35
334,La Rioja,ES,2022-05-24 23:15:36,42.25,-2.5,46.18,93,100,4.9
335,Krasnoselkup,RU,2022-05-24 23:16:42,65.7,82.4667,48.0,73,52,6.08
336,Santarem,BR,2022-05-24 23:16:43,-2.4431,-54.7083,75.25,87,7,3.56
337,Tahta,EG,2022-05-24 23:16:43,26.7693,31.5021,79.11,20,0,8.75
338,Beni Suef,EG,2022-05-24 23:16:43,29.0731,31.0979,75.02,40,0,10.85
339,Varadero,CU,2022-05-24 23:16:44,23.1536,-81.2514,80.46,78,100,17.0
340,Corrente,BR,2022-05-24 23:16:44,-3.7367,-43.3394,73.8,90,100,2.33
341,Pinega,RU,2022-05-24 23:16:44,64.7001,43.3936,31.17,98,43,6.46
342,Nouakchott,MR,2022-05-24 23:16:44,18.0858,-15.9785,67.66,88,4,12.84
343,Seguela,CI,2022-05-24 23:16:45,7.9611,-6.6731,69.69,96,99,4.23
344,Lukow,PL,2022-05-24 23:16:45,51.929,22.3796,55.92,83,100,6.11
345,Sur,OM,2022-05-24 23:12:32,22.5667,59.5289,88.07,50,0,15.37
346,Caraballeda,VE,2022-05-24 23:16:45,10.6112,-66.8522,82.87,92,78,10.58
347,Tevriz,RU,2022-05-24 23:16:46,57.509,72.4042,54.82,75,44,4.56
348,Dzerzhinsk,RU,2022-05-24 23:14:34,56.2389,43.4631,33.62,100,20,0.0
349,Binika,IN,2022-05-24 23:16:46,21.0333,83.8,83.93,56,61,2.21
350,Itarema,BR,2022-05-24 23:16:47,-2.9248,-39.9167,76.19,87,39,9.69
351,Horki,BY,2022-05-24 23:16:47,54.2861,30.9842,47.14,82,79,5.86
352,San Rafael,AR,2022-05-24 23:16:47,-34.6177,-68.3301,49.71,64,44,5.7
353,Middleton,GB,2022-05-24 23:16:47,53.55,-2.2,53.94,79,28,6.26
354,Imeni Zhelyabova,RU,2022-05-24 23:16:48,58.9544,36.5956,31.59,97,78,3.44
355,Adrar,MR,2022-05-24 23:16:48,20.5022,-10.0711,89.78,10,0,6.85
356,Scituate,US,2022-05-24 23:16:48,42.1959,-70.7259,60.71,75,7,1.01
357,Kubinka,RU,2022-05-24 23:16:49,55.5839,36.69,39.2,95,53,4.38
358,Salto Del Guaira,PY,2022-05-24 23:16:49,-24.0625,-54.3069,63.09,80,0,5.99
359,Tessalit,ML,2022-05-24 23:16:50,20.1986,1.0114,89.85,16,97,7.2
360,Elhovo,BG,2022-05-24 23:16:50,42.1667,26.5667,55.02,95,99,5.03
361,Salekhard,RU,2022-05-24 23:16:50,66.53,66.6019,38.89,93,29,9.6
362,Stromness,GB,2022-05-24 23:16:51,58.965,-3.296,48.16,89,53,3.0
363,Sundsvall,SE,2022-05-24 23:16:51,62.3913,17.3063,46.36,81,75,6.91
364,Morros,BR,2022-05-24 23:16:51,-9.4467,-46.3003,75.25,48,40,2.53
365,Cururupu,BR,2022-05-24 23:16:51,-1.8283,-44.8683,73.35,95,28,2.8
366,Maarianhamina,AX,2022-05-24 23:16:52,60.0973,19.9348,55.26,58,0,5.75
367,Hit,IQ,2022-05-24 23:16:52,33.6416,42.8251,77.49,26,0,3.94
368,Guarapari,BR,2022-05-24 23:16:52,-20.6667,-40.4975,68.29,85,32,2.57
369,Hanstholm,DK,2022-05-24 23:16:53,57.1167,8.6167,52.63,93,31,10.58
370,Omboue,GA,2022-05-24 23:16:53,-1.5746,9.2618,74.88,82,98,8.3
371,Cabedelo,BR,2022-05-24 23:16:53,-6.9811,-34.8339,76.93,88,52,11.68
372,Havre-Saint-Pierre,CA,2022-05-24 23:17:53,50.2334,-63.5986,45.01,75,13,11.36
373,Krasnogorskoye,RU,2022-05-24 23:17:54,52.2953,86.1979,56.08,88,67,2.17
374,Ibipeba,BR,2022-05-24 23:17:54,-11.6408,-42.0111,69.24,61,85,8.34
375,Marawi,PH,2022-05-24 23:17:54,7.9986,124.2928,72.81,88,88,1.32
376,Bentiu,SS,2022-05-24 23:17:55,9.2333,29.8333,75.65,79,100,8.86
